"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
project_id,smart_variables,Miscellaneous,text,"The Project ID (i.e., PID) of the current REDCap project.",,&lsqb;project-id],,,,,,,,,,," @DEFAULT=""[project-id]"""
redcap_base_url,smart_variables,,text,"The base web address for this REDCap installation.",,&lsqb;redcap-base-url],,,,,,,,,,," @DEFAULT=""[redcap-base-url]"""
redcap_version,smart_variables,,text,"The current REDCap version number of this REDCap installation.",,&lsqb;redcap-version],,,,,,,,,,," @DEFAULT=""[redcap-version]"""
redcap_version_url,smart_variables,,text,"The base web address of the current REDCap version directory for this REDCap installation.",,&lsqb;redcap-version-url],,,,,,,,,,," @DEFAULT=""[set_up_arm_1][instance_version_url]"""
survey_base_url,smart_variables,,text,"The base web address for surveys for this REDCap installation.",,&lsqb;survey-base-url],,,,,,,,,,," @DEFAULT=""[survey-base-url]"""
missing_values_directions,missing_values,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">REDCap projects can define missing values.  This page checks that missing value are available and that user defined missing values are available.
Visit <a href=""[set_up_arm_1][instance_version_url]ProjectSetup/index.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Project Setup</a>.  Click on ""Additional Customizations""
</p>",,,,,,,,,,,,,
no_missing_values,missing_values,,dropdown,"No Missing Values. Missing values are not an option.","1, Yes | 0, No | 2, Maybe",,,,,,,,,,,," @NOMISSING"
missing_values_standard,missing_values,,dropdown,"REDCap's standard missing values, plus Yes and No","0, No | 1, Yes | NI, No information | INV, Invalid | UNK, Unknown | NASK, Not asked | ASKU, Asked but unknown | NAV, Temporarily unavailable | NA, Not applicable | NAVU, Not available | NP, Not present | QS, Sufficient quantity | TRC, Trace | UNC, Unencoded | DER, Derived | PINF, Positive infinity | NINF, Negative infinity | OTH, Other",,,,,,,,,,,,
custom_only_missing_values,missing_values,,dropdown,"Custom Only Missing Values Plus Yes and No.  Only the following values should be displayed.

0, No
1, Yes
-1, NA -1
-2, Not available -2
-9, Not Done -9
9999999, 9999999machine malfunction.","0, No | 1, Yes | -1, NA -1 | -2, Not available -2 | -9, Not Done -9 | 9999999, 999999 9 machine malfunction.",,,,,,,,,,,," @NOMISSING"
missing_value_notes,missing_values,,notes,Notes,,,,,,,,,LH,,,,
validation_default_directions,validations_default,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">REDCap comes with the following field validations enabled by default.</p>
<a href=""[set_up_arm_1][instance_version_url]ControlCenter/validation_type_setup.php"" target=""_blank"">Control Center Validations</a>",,,,,,,,,,,,,
text_no_validations,validations_default,,text,"Text Box with no validation.",,,,,,,,,,,,," @DEFAULT=""Anything is possible 1234 !%*"""
letters_only,validations_default,,text,"Letters Only",,,alpha_only,,,,,,,,,," @DEFAULT=""Anything is possible 1234"""
text_date_validation_dmy,validations_default,"Dates with various formats",text,"Text Box  Date (D-M-Y) 
with range 1/1/2019 - 30/12/2039",,,date_dmy,2019-01-01,2039-12-30,,,,,,,," @TODAY"
text_date_validation_mdy,validations_default,,text,"Text Box  Date (M-D-Y) 
with range 1/1/2019 - 12/30/2039",,,date_mdy,2019-01-01,2039-12-30,,,,,,,," @NOW"
text_date_validation_ymd,validations_default,,text,"Text Box Date (Y-M-D) 
with range 2019/1/1 - 2039/12/30",,,date_ymd,2019-01-01,2039-12-30,,,,,,,," @NOW"
text_datetime_dmyhm,validations_default,"Date Times",text,"Text Box Datetime (D-M-Y H:M)

Min: 01-01-2019 01:01
Max: 30-12-2039 23:59",,,datetime_dmy,"2019-01-01 01:01","2039-12-30 23:59",,,,,,,," @NOW"
text_datetime_mdyhm,validations_default,,text,"Text Box Datetime (D-M-Y H:M)

Min: 01-01-2019 01:01
Max: 12-30-2039 23:59",,,datetime_mdy,"2019-01-01 01:01","2039-12-30 23:59",,,,,,,," @NOW"
text_datetime_ymdyh,validations_default,,text,"Text Box Datetime (Y-D-M H:M)

Min: 2019-01-01 01:01
Max: 2039-12-30 23:59",,,datetime_ymd,"2019-01-01 01:01","2039-12-30 23:59",,,,,,,," @NOW"
text_datetime_dmyhms,validations_default,"Date Time with Seconds",text,"Text Box Datetime (D-M-Y H:M:S)

Min: 05-01-1925 01:01:01
Max: 31-12-2035 23:59:00",,,datetime_seconds_dmy,"1925-01-05 01:01:00","2035-12-31 23:59:00",,,,,,,," @NOW"
text_datetime_mdyhms,validations_default,,text,"Text Box Datetime (M-D-Y H:M:S)

Min: 01-01-2019 01:01:00
Max: 12-31-2039 23:59:59",,,datetime_seconds_mdy,"2019-01-01 01:01:00","2039-12-31 23:59:00",,,,,,,," @NOW"
text_datetime_ymdhms,validations_default,,text,"Text Box Datetime with seconds (Y-D-M H:M:S)

Min: 2019-01-01 01:01:00
Max: 2039-12-30 23:59:59",,,datetime_seconds_ymd,"2019-01-01 01:01:00","2039-12-30 23:59:00",,,,,,,," @NOW"
text_email,validations_default,"Email, Integers, Decimals, Phone, Time, Zip Code",text,email,,,email,,,y,,,,,,," @DEFAULT=""me@example.com"""
text_integer,validations_default,,text,"Integer

Min: -10
Max: 1234567890",,,integer,-10,1234567890,,,,,,,," @DEFAULT=""-10"""
text_number,validations_default,,text,"Number (Decimals allowed)

Min: -2.9
Max: 33.045",,,number,-2.9,33.045,,,,,,,," @DEFAULT=""-.29"""
text_phone_north_america,validations_default,,text,"Phone (North America)",,,phone,,,,,,,,,," @DEFAULT=""509-555-5555"""
text_time,validations_default,,text,"Time (HH:MM)

Min: 00:01
Max: 14:56",,,time,00:01,14:56,,,,,,,," @NOW"
text_zipcode,validations_default,,text,"Zipcode (U.S.)",,,zipcode,,,,,,,,,," @DEFAULT=""99037"""
notes_box_required,validations_default,,notes,"Notes Box Required",,,,,,,,y,LH,,,," @DEFAULT=""Plaid organic cred copper mug live-edge. Forage godard palo santo hashtag, retro franzen photo booth gluten-free blue bottle. Shoreditch irony hexagon banjo cronut aesthetic knausgaard craft beer locavore. Franzen sartorial street art, humblebrag tote bag hoodie synth 8-bit snackwave hexagon ramps organic. Semiotics scenester salvia, pickled bicycle rights chicharrones schlitz blue bottle taxidermy gastropub microdosing fixie +1 taiyaki"""
additional_vals_directions,validations_additional_available,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Additional validations may be enabled for all users.  Check the validations below.  Alter one or two, then leave the field to see an error message.</p>

Steps to enable a validation:
1) Click on Control Center
2) Click on ""Field Validation Types"" under System Configuration
3) Choose a validation type from the left side
4) Click enable

A field may have a validation type that is disabled in the control center.  This is how these built in validations continue to work on this page but may be disabled.

<em>You must be an administrator to enable the following validations</p><a href=""[set_up_arm_1][instance_version_url]ControlCenter/validation_type_setup.php"" target=""_blank"">Control Center Validations</a></em>",,,,,,,,,,,,,
postalcode_french,validations_additional_available,,text,"Code Postal 5 caracteres (France)",,,postalcode_french,,,,,,,,,," @DEFAULT=""88888"""
alpha_only,validations_additional_available,,text,"Letters only (alpha_only)",,,alpha_only,,,,,,,,,," @DEFAULT=""abcdef"""
mrn_10d,validations_additional_available,,text,"MRN (10 digits)(mrn_10d)",,,mrn_10d,,,,,,,,,," @DEFAULT=""1234567890"""
mrn_generic,validations_additional_available,,text,"MRN (generic) (mrn_generic) ",,,mrn_generic,,,,,,,,,," @DEFAULT=""99999"""
number_1dp_comma_decimal,validations_additional_available,,text,"Number (1 decimal place - comma as decimal) (number_1dp_comma_decimal)",,,number_1dp_comma_decimal,,,,,,,,,," @DEFAULT=""1,1"""
number_1dp,validations_additional_available,,text,"Number (1 decimal place) (number_1dp)",,,number_1dp,,,,,,,,,," @DEFAULT=""1.1"""
number_2dp_comma_decimal,validations_additional_available,,text,"Number (2 decimal places - comma as decimal) (number_2dp_comma_decimal)",,,number_2dp_comma_decimal,,,,,,,,,," @DEFAULT=""99,99"""
number_2dp,validations_additional_available,,text,"Number (2 decimal places) (number_2dp)",,,number_2dp,,,,,,,,,," @DEFAULT=""99.99"""
number_3dp_comma_decimal,validations_additional_available,,text,"Number (3 decimal places - comma as decimal) (number_3dp_comma_decimal)",,,number_3dp_comma_decimal,,,,,,,,,," @DEFAULT=""99,999"""
number_3dp,validations_additional_available,,text,"Number (3 decimal places) (number_3dp)",,,number_3dp,,,,,,,,,," @DEFAULT=""99.999"""
number_4dp_comma_decimal,validations_additional_available,,text,"Number (4 decimal places - comma as decimal) (number_4dp_comma_decimal)",,,number_4dp_comma_decimal,,,,,,,,,," @DEFAULT=""9,9999"""
number_4dp,validations_additional_available,,text,"Number (4 decimal places) (number_4dp)",,,number_4dp,,,,,,,,,," @DEFAULT=""9.9999"""
number_comma_decimal,validations_additional_available,,text,"Number (comma as decimal) (number_comma_decimal)",,,number_comma_decimal,,,,,,,,,," @DEFAULT=""2,345623"""
phone_australia,validations_additional_available,,text,"Phone (Australia) (phone_australia)",,,phone_australia,,,,,,,,,," @DEFAULT=""(02) 9876 5432"""
postalcode_australia,validations_additional_available,,text,"Postal Code (Australia) (postalcode_australia)",,,postalcode_australia,,,,,,,,,," @DEFAULT=""2620"""
postalcode_canada,validations_additional_available,,text,"Postal Code (Canada) (postalcode_canada) ",,,postalcode_canada,,,,,,,,,," @DEFAULT=""A0A 0A0"""
postalcode_germany,validations_additional_available,,text,"Postal Code (Germany) (postalcode_germany)",,,postalcode_germany,,,,,,,,,," @DEFAULT=""14199"""
ssn,validations_additional_available,,text,"Social Security Number (U.S.)(ssn)",,,ssn,,,,,,,,,," @DEFAULT=""132-45-6789"""
time_mm_ss,validations_additional_available,,text,"Time (MM:SS) (time_mm_ss)",,,time_mm_ss,,,,,,,,,," @DEFAULT=""11:45"""
vmrn,validations_additional_available,,text,"Vanderbilt MRN (vmrn)",,,vmrn,,,,,,,,,," @DEFAULT=""56789"""
file_upload_directions,file_upload_field,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Upload and download a file to a field.</p>",,,,,,,,,,,,,
file_upload,file_upload_field,,file,"Upload a file here",,,,,,,,,,,,,
upload_field_doc_status,file_upload_field,,radio,"Were you able to upload a document to the field above?","1, Yes | 0, No",,,,,,,,RH,,,,
download_uploaded_doc,file_upload_field,,radio,"Are you able to save and stay on the record, and then download the attached document?","1, Yes | 0, No",,,,,,,,RH,,,,
file_upload_notes,file_upload_field,,notes,Notes,,,,,,,,,LH,,,,
bio_portal_directions,bio_portal,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">This service utilizes the BioPortal API web service (see documentation at http://bioportal.bioontology.org). For this feature to work, the REDCap web server must be able to make outbound HTTP requests to https://data.bioontology.org/.

<em>Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/modules_settings.php"" target=""_blank"" style=""color:#FFF;"">Modules Configuration</a></em></p>",,,,,,,,,,,,,
is_bio_portal_enabled,bio_portal,,radio,"Is the BioPortal Enabled?","1, Yes | 0, No",,,,,,,,RH,,,,
test_bio_port_selection,bio_portal,,text,"Search for the text ""park"".   Choose from one of the many options that should come up. ",BIOPORTAL:ICD9CM,,,,,,"[is_bio_portal_enabled] = '1'",,,,,,
bio_portal_notes,bio_portal,,notes,Notes,,,,,,,,,LH,,,,
field_bank_directions,field_bank,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">
The Field Bank allows users to import fields from various standardized catalogs when building their instruments via the Online Designer.

If disabled the 'Import from Field Bank' button will be hidden in the Online Designer for all users.

<em>Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/modules_settings.php"" target=""_blank"" style=""color:#FFF;"">Modules Configuration</a></em></p>",,,,,,,,,,,,,
